market,lookback,atr_mult,touches,trend,n,n_is,n_oos,pf_is,pf_oos,wr,avg_r
ETHUSDT,3,0.2,2,none,502,309,193,1.213,0.884,37.6,0.053
ETHUSDT,3,0.2,2,ema200,317,189,128,1.293,0.971,38.8,0.1
ETHUSDT,3,0.2,3,none,310,187,123,0.878,1.171,35.5,-0.003
ETHUSDT,3,0.2,3,ema200,178,103,75,1.242,1.311,41.0,0.159
ETHUSDT,3,0.3,2,none,444,270,174,0.991,1.075,37.4,0.017
ETHUSDT,3,0.3,2,ema200,309,186,123,1.249,0.994,40.5,0.087
ETHUSDT,3,0.3,3,none,321,191,130,0.766,1.17,35.8,-0.046
ETHUSDT,3,0.3,3,ema200,202,118,84,1.351,1.234,44.6,0.158
ETHUSDT,3,0.4,2,none,407,254,153,0.905,1.135,37.8,-0.004
ETHUSDT,3,0.4,2,ema200,296,183,113,1.288,1.191,43.2,0.136
ETHUSDT,3,0.4,3,none,314,191,123,0.864,1.146,37.9,-0.015
ETHUSDT,3,0.4,3,ema200,208,122,86,1.327,1.181,44.7,0.135
ETHUSDT,3,0.5,2,none,369,231,138,0.927,1.365,41.7,0.045
ETHUSDT,3,0.5,2,ema200,288,178,110,1.399,1.133,45.5,0.146
ETHUSDT,3,0.5,3,none,300,184,116,0.668,1.404,38.7,-0.04
ETHUSDT,3,0.5,3,ema200,209,127,82,1.445,1.37,47.8,0.185
ETHUSDT,4,0.2,2,none,433,258,175,1.168,0.795,36.3,0.008
ETHUSDT,4,0.2,2,ema200,258,153,105,1.219,0.939,38.4,0.067
ETHUSDT,4,0.2,3,none,240,135,105,1.101,1.105,37.9,0.067
ETHUSDT,4,0.2,3,ema200,118,65,53,1.372,1.45,43.2,0.23
ETHUSDT,4,0.3,2,none,397,235,162,1.046,1.193,38.8,0.065
ETHUSDT,4,0.3,2,ema200,257,152,105,1.301,1.235,42.8,0.151
ETHUSDT,4,0.3,3,none,257,146,111,0.953,1.527,40.1,0.105
ETHUSDT,4,0.3,3,ema200,146,77,69,1.653,1.76,49.3,0.327
ETHUSDT,4,0.4,2,none,368,218,150,0.951,0.96,37.0,-0.021
ETHUSDT,4,0.4,2,ema200,250,153,97,1.279,1.216,43.6,0.136
ETHUSDT,4,0.4,3,none,268,160,108,0.69,1.072,35.1,-0.095
ETHUSDT,4,0.4,3,ema200,160,88,72,1.054,1.308,41.9,0.088
ETHUSDT,4,0.5,2,none,346,212,134,0.929,0.956,39.9,-0.028
ETHUSDT,4,0.5,2,ema200,246,153,93,1.379,1.12,46.3,0.136
ETHUSDT,4,0.5,3,none,269,158,111,0.791,1.056,37.2,-0.056
ETHUSDT,4,0.5,3,ema200,170,99,71,1.369,1.162,44.7,0.139
ETHUSDT,5,0.2,2,none,382,226,156,1.12,0.953,36.4,0.036
ETHUSDT,5,0.2,2,ema200,213,127,86,1.107,1.399,39.9,0.132
ETHUSDT,5,0.2,3,none,200,107,93,0.925,1.121,36.5,0.013
ETHUSDT,5,0.2,3,ema200,99,54,45,1.088,1.723,41.4,0.204
ETHUSDT,5,0.3,2,none,348,209,139,0.985,1.366,39.4,0.077
ETHUSDT,5,0.3,2,ema200,214,128,86,1.13,1.403,42.5,0.126
ETHUSDT,5,0.3,3,none,211,126,85,0.942,1.808,41.2,0.137
ETHUSDT,5,0.3,3,ema200,120,68,52,1.024,1.985,42.5,0.188
ETHUSDT,5,0.4,2,none,332,198,134,1.005,1.15,40.1,0.038
ETHUSDT,5,0.4,2,ema200,215,133,82,1.216,1.144,43.3,0.103
ETHUSDT,5,0.4,3,none,233,143,90,0.912,1.162,38.6,0.007
ETHUSDT,5,0.4,3,ema200,139,83,56,1.129,0.949,39.6,0.034
ETHUSDT,5,0.5,2,none,307,187,120,0.739,1.066,39.4,-0.072
ETHUSDT,5,0.5,2,ema200,204,123,81,1.154,1.25,45.1,0.095
ETHUSDT,5,0.5,3,none,233,142,91,0.715,1.415,37.8,-0.026
ETHUSDT,5,0.5,3,ema200,151,88,63,1.028,1.356,41.7,0.082
ETHUSDT,6,0.2,2,none,328,199,129,0.999,0.965,35.4,-0.005
ETHUSDT,6,0.2,2,ema200,159,97,62,1.044,1.549,40.9,0.13
ETHUSDT,6,0.2,3,none,154,87,67,1.094,0.994,37.7,0.034
ETHUSDT,6,0.2,3,ema200,64,38,26,1.207,2.198,45.3,0.29
ETHUSDT,6,0.3,2,none,307,185,122,1.125,1.53,42.0,0.154
ETHUSDT,6,0.3,2,ema200,166,98,68,1.256,1.57,44.0,0.194
ETHUSDT,6,0.3,3,none,169,99,70,1.019,1.506,40.8,0.115
ETHUSDT,6,0.3,3,ema200,83,47,36,1.578,1.308,43.4,0.228
ETHUSDT,6,0.4,2,none,279,164,115,1.07,1.336,42.7,0.096
ETHUSDT,6,0.4,2,ema200,177,107,70,1.177,1.351,45.2,0.127
ETHUSDT,6,0.4,3,none,186,112,74,1.216,1.432,43.0,0.159
ETHUSDT,6,0.4,3,ema200,95,58,37,1.251,1.089,42.1,0.1
ETHUSDT,6,0.5,2,none,270,163,107,0.915,0.955,40.0,-0.033
ETHUSDT,6,0.5,2,ema200,180,108,72,1.35,1.034,45.6,0.108
ETHUSDT,6,0.5,3,none,197,118,79,0.916,1.091,38.6,-0.005
ETHUSDT,6,0.5,3,ema200,120,68,52,1.424,1.247,42.5,0.168
BTCUSDT,3,0.2,2,none,536,306,230,0.975,0.753,33.0,-0.075
BTCUSDT,3,0.2,2,ema200,355,206,149,0.959,1.093,36.1,0.014
BTCUSDT,3,0.2,3,none,360,193,167,0.778,0.846,32.2,-0.121
BTCUSDT,3,0.2,3,ema200,213,114,99,0.896,1.447,39.4,0.083
BTCUSDT,3,0.3,2,none,478,274,204,0.865,0.923,35.6,-0.063
BTCUSDT,3,0.3,2,ema200,333,192,141,1.065,1.262,39.6,0.089
BTCUSDT,3,0.3,3,none,379,211,168,0.955,0.906,35.6,-0.038
BTCUSDT,3,0.3,3,ema200,251,141,110,1.128,1.263,41.0,0.112
BTCUSDT,3,0.4,2,none,423,248,175,0.845,1.024,36.9,-0.048
BTCUSDT,3,0.4,2,ema200,317,181,136,0.983,1.373,41.0,0.082
BTCUSDT,3,0.4,3,none,356,208,148,0.879,0.969,37.4,-0.046
BTCUSDT,3,0.4,3,ema200,255,144,111,0.962,1.431,42.0,0.089
BTCUSDT,3,0.5,2,none,400,240,160,0.78,0.716,35.0,-0.149
BTCUSDT,3,0.5,2,ema200,296,171,125,0.877,1.417,41.9,0.048
BTCUSDT,3,0.5,3,none,326,191,135,0.725,0.796,36.2,-0.139
BTCUSDT,3,0.5,3,ema200,248,138,110,0.85,1.256,41.5,0.014
BTCUSDT,4,0.2,2,none,471,273,198,0.89,0.752,32.1,-0.11
BTCUSDT,4,0.2,2,ema200,268,150,118,1.087,1.141,38.4,0.073
BTCUSDT,4,0.2,3,none,271,144,127,0.814,0.998,35.4,-0.063
BTCUSDT,4,0.2,3,ema200,144,74,70,1.084,1.605,43.8,0.179
BTCUSDT,4,0.3,2,none,427,250,177,0.868,0.834,34.2,-0.089
BTCUSDT,4,0.3,2,ema200,270,149,121,1.029,1.296,40.0,0.087
BTCUSDT,4,0.3,3,none,295,159,136,0.874,0.973,36.6,-0.045
BTCUSDT,4,0.3,3,ema200,173,89,84,0.919,1.516,41.6,0.107
BTCUSDT,4,0.4,2,none,385,231,154,0.832,0.897,34.8,-0.086
BTCUSDT,4,0.4,2,ema200,272,155,117,1.06,1.375,42.6,0.106
BTCUSDT,4,0.4,3,none,294,168,126,0.893,0.983,37.1,-0.034
BTCUSDT,4,0.4,3,ema200,197,105,92,0.882,1.386,41.6,0.059
BTCUSDT,4,0.5,2,none,363,216,147,0.856,0.678,36.1,-0.127
BTCUSDT,4,0.5,2,ema200,258,149,109,1.031,1.356,43.0,0.088
BTCUSDT,4,0.5,3,none,283,162,121,0.996,0.757,38.5,-0.059
BTCUSDT,4,0.5,3,ema200,202,107,95,1.117,1.124,42.1,0.067
BTCUSDT,5,0.2,2,none,403,228,175,0.965,0.811,33.7,-0.063
BTCUSDT,5,0.2,2,ema200,223,123,100,1.088,1.105,38.1,0.064
BTCUSDT,5,0.2,3,none,203,114,89,0.654,1.086,33.5,-0.111
BTCUSDT,5,0.2,3,ema200,102,51,51,0.965,1.597,42.2,0.148
BTCUSDT,5,0.3,2,none,385,225,160,0.862,0.883,34.5,-0.078
BTCUSDT,5,0.3,2,ema200,226,124,102,1.031,1.309,40.7,0.09
BTCUSDT,5,0.3,3,none,237,132,105,0.845,0.807,35.0,-0.107
BTCUSDT,5,0.3,3,ema200,138,68,70,1.011,1.227,40.6,0.072
BTCUSDT,5,0.4,2,none,350,210,140,0.861,0.92,36.0,-0.064
BTCUSDT,5,0.4,2,ema200,233,134,99,0.995,1.588,42.9,0.119
BTCUSDT,5,0.4,3,none,254,141,113,0.83,1.023,35.8,-0.046
BTCUSDT,5,0.4,3,ema200,156,80,76,1.021,1.471,42.9,0.123
BTCUSDT,5,0.5,2,none,318,190,128,0.772,0.848,36.8,-0.109
BTCUSDT,5,0.5,2,ema200,219,126,93,1.001,1.359,43.4,0.077
BTCUSDT,5,0.5,3,none,244,134,110,0.946,0.913,38.5,-0.034
BTCUSDT,5,0.5,3,ema200,161,84,77,0.973,1.199,42.2,0.046
BTCUSDT,6,0.2,2,none,357,199,158,0.919,0.921,34.7,-0.047
BTCUSDT,6,0.2,2,ema200,178,101,77,0.979,1.335,39.3,0.079
BTCUSDT,6,0.2,3,none,164,92,72,0.605,1.06,32.3,-0.14
BTCUSDT,6,0.2,3,ema200,74,37,37,0.929,1.534,41.9,0.119
BTCUSDT,6,0.3,2,none,358,208,150,0.818,0.909,34.6,-0.087
BTCUSDT,6,0.3,2,ema200,193,107,86,0.983,1.429,41.5,0.1
BTCUSDT,6,0.3,3,none,191,103,88,0.715,0.995,35.1,-0.1
BTCUSDT,6,0.3,3,ema200,96,47,49,0.89,1.665,43.8,0.139
BTCUSDT,6,0.4,2,none,321,182,139,0.954,0.939,38.6,-0.026
BTCUSDT,6,0.4,2,ema200,191,109,82,1.152,1.497,45.0,0.152
BTCUSDT,6,0.4,3,none,207,107,100,0.73,0.951,37.2,-0.093
BTCUSDT,6,0.4,3,ema200,109,53,56,1.089,1.351,45.0,0.114
BTCUSDT,6,0.5,2,none,290,170,120,0.979,0.922,40.0,-0.02
BTCUSDT,6,0.5,2,ema200,181,103,78,0.995,1.497,44.2,0.096
BTCUSDT,6,0.5,3,none,212,117,95,0.896,1.004,40.1,-0.024
BTCUSDT,6,0.5,3,ema200,127,70,57,1.126,1.374,46.5,0.114
